PlayerID,Name,Team,Position,PitchType,BatType,League,Payment,Salary,DebutYear,DebutTeam,AgencyID
NC-21,강동연,NC,투수,우투,우타,1,0,4400,2012,두산,0
NC-68,강윤구,NC,투수,좌투,좌타,1,12000,10000,2009,히어로즈,0
NC-49,강진성,NC,내야수,우투,우타,1,7000,12000,2012,NC,0
NC-78,강태경,NC,투수,우투,좌타,2,7000,3000,,,0
NC-59,구창모,NC,투수,좌투,좌타,1,15000,25000,2015,NC,12
NC-65,권법수,NC,외야수,우투,우타,2,5000,3000,2017,NC,0
NC-36,권희동,NC,외야수,우투,우타,1,3000,17000,2013,NC,15
NC-24,김건태,NC,투수,우투,우타,1,18000,8000,2010,넥센,0
NC-8,김기환,NC,외야수,우투,좌타,2,9000,3000,2015,삼성,0
NC-5,김민수,NC,내야수,우투,우타,1,4000,3000,2017,NC,0
NC-69,김범준,NC,외야수,우투,우타,2,6000,3000,,,0
NC-58,김영규,NC,투수,좌투,좌타,1,4000,8300,2018,NC,15
NC-57,김영중,NC,투수,우투,우타,2,7000,3000,,,0
NC-103,김재중,NC,외야수,우투,우타,2,3000,3000,,,0
NC-102,김정호,NC,포수,우투,우타,2,4000,3000,,,0
NC-7,김주원,NC,내야수,우투,양타,1,15000,3000,2021,NC,0
NC-100,김준상,NC,내야수,우투,우타,2,5000,3000,,,0
NC-1,김준완,NC,외야수,우투,좌타,1,0,6000,2013,NC,0
NC-55,김진성,NC,투수,우투,우타,1,0,20000,2005,SK,0
NC-104,김진우,NC,투수,좌투,좌타,2,3000,3000,,,0
NC-61,김진호,NC,투수,우투,우타,1,9000,3000,2017,NC,0
NC-6,김찬형,NC,내야수,우투,우타,1,5000,4800,2016,NC,2
NC-3,김철호,NC,내야수,우투,좌타,2,8000,3000,2018,NC,0
NC-60,김태경,NC,투수,우투,우타,1,15000,3000,2020,NC,0
NC-42,김태군,NC,포수,우투,우타,1,8000,20000,2008,LG,9
NC-29,김태현,NC,투수,좌투,좌타,1,30000,3000,2017,NC,0
NC-47,나성범,NC,외야수,좌투,좌타,1,30000,78000,2012,NC,0
NC-63,노시훈,NC,투수,우투,우타,1,3000,3000,2021,NC,0
NC-52,노진혁,NC,내야수,우투,좌타,1,8000,23000,2012,NC,0
NC-15,도태훈,NC,내야수,우투,좌타,1,0,3200,2016,NC,16
NC-40,루친스키,NC,투수,우투,우타,1,300000,1300000,2019,NC,0
NC-41,류진욱,NC,투수,우투,우타,1,10000,3000,2015,NC,0
NC-16,모창민,NC,내야수,우투,우타,1,12000,30000,2008,SK,6
NC-56,문경찬,NC,투수,우투,우타,1,11000,11500,2015,KIA,2
NC-26,박대온,NC,포수,우투,우타,2,10000,3000,2014,NC,16
NC-2,박민우,NC,내야수,우투,좌타,1,16000,63000,2012,NC,12
NC-18,박석민,NC,내야수,우투,우타,1,18000,70000,2004,삼성,0
NC-43,박시원,NC,외야수,우투,좌타,1,12000,3000,2020,NC,0
NC-39,박정수,NC,투수,우언,좌타,1,5000,4500,2015,KIA,0
NC-13,박준영,NC,내야수,우투,우타,1,20000,3200,2016,NC,0
NC-99,박지한,NC,투수,좌투,좌타,2,4000,3000,,,0
NC-30,박진우,NC,투수,우언,우타,1,0,11500,2015,NC,0
NC-44,배민서,NC,투수,우언,우타,1,7000,3100,2019,NC,0
NC-50,소이현,NC,투수,우투,우타,1,8000,3100,2017,NC,0
NC-14,손정욱,NC,투수,좌투,좌타,1,12000,4400,2013,NC,0
NC-62,송명기,NC,투수,우투,우타,1,16000,11000,2019,NC,0
NC-53,신민혁,NC,투수,우투,우타,1,6000,4000,2020,NC,0
NC-31,안인산,NC,투수,우투,우타,1,10000,3000,2020,NC,0
NC-23,알테어,NC,외야수,우투,우타,1,200000,1100000,2020,NC,0
NC-25,양의지,NC,포수,우투,우타,1,3000,150000,2006,두산,6
NC-91,오장한,NC,외야수,우투,좌타,1,8000,3000,2021,NC,0
NC-96,오태양,NC,내야수,우투,우타,1,6000,3000,2021,NC,0
NC-46,원종현,NC,투수,우언,우타,1,11000,30000,2006,LG,0
NC-37,윤수강,NC,포수,우투,우타,1,3000,3100,2012,롯데,0
NC-28,윤형준,NC,내야수,우투,우타,1,7000,3000,2013,NC,0
NC-34,이도현,NC,투수,우투,우타,2,0,3000,2019,상무,0
NC-33,이명기,NC,외야수,좌투,좌타,1,3000,27000,2006,SK,16
NC-54,이승헌,NC,투수,좌투,좌타,1,3000,3000,2020,NC,5
NC-48,이용준,NC,투수,우투,우타,1,10000,3000,2021,NC,0
NC-32,이원재,NC,내야수,우투,좌타,1,0,6600,2017,NC,16
NC-84,이재용,NC,포수,우투,우타,1,6000,3000,2017,NC,0
NC-17,이재율,NC,외야수,좌투,좌타,1,7000,3100,2016,NC,0
NC-51,이재학,NC,투수,우언,우타,1,10000,20000,2010,두산,0
NC-90,이종준,NC,투수,우투,우타,2,3000,3000,,,0
NC-11,이호중,NC,투수,우투,우타,2,20000,3000,2015,NC,0
NC-38,임정호,NC,투수,좌투,좌타,1,7000,13000,2013,NC,1
NC-45,임창민,NC,투수,우투,우타,1,7000,14000,2008,우리,0
NC-92,임형원,NC,투수,우투,우타,2,8000,3000,2020,NC,0
NC-35,전민수,NC,외야수,우투,좌타,1,5500,5000,2008,우리,0
NC-95,정구범,NC,투수,좌투,좌타,2,25000,3000,2020,NC,0
NC-20,정범모,NC,포수,우투,우타,1,9000,5000,2006,한화,0
NC-101,조성현,NC,투수,우투,우타,2,4000,3000,,,0
NC-10,지석훈,NC,내야수,우투,우타,1,25000,10000,2003,현대,0
NC-00,천재환,NC,외야수,우투,우타,2,0,3000,,,0
NC-66,최금강,NC,투수,우투,우타,1,0,10000,2013,NC,0
NC-4,최보성,NC,내야수,우투,우타,2,4000,3000,2018,NC,0
NC-105,최상인,NC,외야수,우투,좌타,2,6000,3000,2016,NC,0
NC-9,최승민,NC,외야수,우투,좌타,1,0,3000,2017,상무,0
NC-64,최정원,NC,내야수,우투,좌타,1,5000,3300,2020,NC,0
NC-67,파슨스,NC,투수,우투,우타,1,80000,320000,2021,NC,0
NC-94,한재승,NC,투수,우투,우타,1,7000,3000,2021,NC,0
NC-85,한재환,NC,내야수,우투,우타,2,4000,3000,,,0
NC-19,홍성민,NC,투수,우언,양타,1,5000,11000,2012,KIA,0
두산-25,강승호,두산,내야수,우투,우타,1,20000,5000,2013,LG,0
두산-97,강원진,두산,투수,좌투,우타,2,4000,3000,,,0
두산-69,강현구,두산,외야수,우투,우타,1,7000,3000,2021,두산,0
두산-58,고봉재,두산,투수,우언,우타,2,8000,3300,2016,두산,0
두산-47,곽빈,두산,투수,우투,우타,1,30000,3000,2018,두산,0
두산-15,국해성,두산,외야수,우투,양타,1,0,5000,2009,두산,0
두산-7,권민석,두산,내야수,우투,우타,1,3000,3500,2018,두산,0
두산-38,권휘,두산,투수,우투,우타,1,0,3200,2020,두산,16
두산-27,김강률,두산,투수,우투,우타,1,8000,11000,2007,두산,0
두산-92,김도경,두산,외야수,우투,우타,2,0,3000,,,0
두산-94,김도윤,두산,투수,우투,좌타,1,6000,3000,2021,두산,0
두산-30,김동주,두산,투수,우투,우타,1,12000,3000,2021,두산,0
두산-46,김명신,두산,투수,우투,우타,1,10000,4500,2017,두산,1
두산-33,김문수,두산,내야수,우투,우타,2,4000,3000,,,0
두산-19,김민규,두산,투수,우투,좌타,1,8000,5500,2018,두산,15
두산-20,김민혁,두산,내야수,우투,우타,1,10000,3400,2017,두산,8
두산-39,김인태,두산,외야수,좌투,좌타,1,20000,6500,2013,두산,0
두산-52,김재호,두산,내야수,우투,우타,1,20000,60000,2004,두산,4
두산-32,김재환,두산,외야수,우투,좌타,1,15000,76000,2008,두산,11
두산-99,김주완,두산,투수,좌투,좌타,2,3000,3000,,,0
두산-11,남호,두산,투수,좌투,좌타,1,6000,3300,2020,LG,0
두산-34,로켓,두산,투수,우투,우타,1,250000,493000,2021,두산,0
두산-59,문대원,두산,투수,우투,우타,1,7000,3100,2017,두산,0
두산-57,미란다,두산,투수,좌투,좌타,1,150000,550000,2021,두산,0
두산-37,박건우,두산,외야수,우투,우타,1,10000,48000,2009,두산,0
두산-14,박계범,두산,내야수,우투,우타,1,11000,7000,2014,삼성,0
두산-26,박성모,두산,투수,좌투,좌타,1,4000,3000,2018,두산,0
두산-98,박성재,두산,포수,우투,우타,2,3000,3000,,,0
두산-10,박세혁,두산,포수,우투,좌타,1,6000,26000,2012,두산,0
두산-77,박웅,두산,투수,우투,우타,1,0,3000,2021,두산,0
두산-18,박종기,두산,투수,우투,우타,1,0,3500,2015,두산,0
두산-2,박지훈,두산,내야수,우투,우타,1,6000,3100,2020,두산,0
두산-1,박치국,두산,투수,우언,우타,1,14000,16000,2017,두산,0
두산-49,백동훈,두산,외야수,우투,우타,1,6000,3600,2013,롯데,0
두산-65,백민규,두산,내야수,우투,우타,2,4000,3000,2017,두산,0
두산-104,백종수,두산,포수,우투,우타,2,0,3000,,,0
두산-16,서예일,두산,내야수,우투,우타,1,6000,3500,2016,두산,0
두산-5,신성현,두산,내야수,우투,우타,1,0,4300,2009,히로시마,0
두산-93,신창희,두산,포수,우투,우타,2,4000,3000,,,0
두산-23,안권수,두산,외야수,우투,좌타,1,3000,3500,2020,두산,0
두산-3,안재석,두산,내야수,우투,좌타,1,20000,3000,2021,두산,0
두산-101,안찬호,두산,투수,우투,우타,2,0,3000,,,0
두산-53,양석환,두산,내야수,우투,우타,1,9000,21000,2014,LG,0
두산-100,양현진,두산,외야수,우투,우타,2,3000,3000,,,0
두산-6,오명진,두산,내야수,우투,좌타,1,5000,3100,2020,두산,0
두산-103,오세훈,두산,투수,좌투,좌타,2,0,3000,,,0
두산-24,오재원,두산,내야수,우투,좌타,1,0,30000,2007,두산,3
두산-43,유재유,두산,투수,우투,우타,1,15000,3200,2016,LG,0
두산-29,유희관,두산,투수,좌투,좌타,1,4000,30000,2009,두산,6
두산-42,윤명준,두산,투수,우투,우타,1,20000,15600,2012,두산,0
두산-4,이교훈,두산,투수,좌투,좌타,1,8000,3100,2019,두산,0
두산-56,이동원,두산,투수,우투,우타,2,0,3100,2019,두산,0
두산-62,이민혁,두산,투수,우투,우타,2,7000,3000,2019,두산,0
두산-96,이상연,두산,투수,우투,우타,2,4000,3000,,,0
두산-55,이승진,두산,투수,우투,우타,1,5000,10000,2016,상무,0
두산-50,이영하,두산,투수,우투,우타,1,35000,19000,2017,두산,1
두산-107,이주엽,두산,투수,우투,우타,1,20000,3100,2020,두산,0
두산-48,이현승,두산,투수,좌투,좌타,1,18000,7000,2006,현대,3
두산-68,이형범,두산,투수,우투,우타,1,7000,9000,2012,NC,0
두산-95,임태윤,두산,내야수,우투,우타,1,5000,3000,2021,두산,0
두산-44,장규빈,두산,포수,우투,우타,1,14000,3000,2020,두산,0
두산-102,장빈,두산,투수,우투,우타,2,0,3000,,,0
두산-22,장승현,두산,포수,우투,우타,1,7000,3800,2013,두산,0
두산-28,장원준,두산,투수,좌투,좌타,1,35000,8000,2004,롯데,3
두산-31,정수빈,두산,외야수,좌투,좌타,1,6000,60000,2009,두산,0
두산-63,정우석,두산,투수,우투,우타,2,3000,3000,2018,두산,0
두산-102,정은재,두산,투수,우투,우타,1,0,0,,,0
두산-51,조수행,두산,외야수,우투,좌타,1,14000,7500,2016,두산,4
두산-67,조제영,두산,투수,우투,우타,1,7000,3100,2020,두산,0
두산-60,지윤,두산,투수,우투,우타,2,8000,3000,2017,두산,0
두산-66,최세창,두산,투수,우투,우타,1,8000,3100,2020,두산,0
두산-64,최승용,두산,투수,좌투,좌타,1,8000,3000,2021,두산,0
두산-12,최용제,두산,포수,우투,우타,1,0,3800,2016,두산,0
두산-61,최원준,두산,투수,우언,우타,1,18000,16000,2018,두산,0
두산-35,최종인,두산,투수,우투,우타,2,3000,3000,,,0
두산-9,페르난데스,두산,내야수,우투,좌타,1,200000,600000,2019,두산,0
두산-13,허경민,두산,내야수,우투,우타,1,13000,100000,2009,두산,6
두산-40,현도훈,두산,투수,우투,좌타,1,0,3000,2018,두산,0
두산-17,홍건희,두산,투수,우투,우타,1,14000,11000,2011,KIA,1
두산-8,황경태,두산,내야수,우투,우타,1,10000,3100,2016,두산,0
KT-7,강민국,KT,내야수,우투,우타,1,20000,5500,2014,NC,0
KT-64,강민성,KT,내야수,우투,우타,2,6000,3300,,,0
KT-50,강백호,KT,내야수,우투,좌타,1,45000,31000,2018,KT,1
KT-93,강승훈,KT,내야수,우투,우타,2,4000,2700,2016,KT,0
KT-66,강현우,KT,포수,우투,우타,1,15000,3000,2020,KT,0
KT-110,고영찬,KT,투수,우투,우타,2,0,2700,,,0
KT-1,고영표,KT,투수,우언,우타,1,13000,12000,2014,KT,0
KT-3,권동진,KT,내야수,우투,좌타,1,15000,3000,2021,KT,0
KT-0,김건형,KT,외야수,우투,좌타,1,4000,3000,2021,KT,0
KT-112,김대현,KT,내야수,우투,우타,2,0,2700,,,0
KT-37,김도현,KT,외야수,우투,우타,1,4500,3000,2011,넥센,0
KT-44,김만수,KT,포수,우투,우타,2,7000,3100,2016,KT,0
KT-108,김민서,KT,외야수,우투,우타,2,0,3000,,,0
KT-26,김민수,KT,투수,우투,우타,1,11000,7000,2015,KT,15
KT-53,김민혁,KT,외야수,우투,좌타,1,6000,6500,2014,KT,0
KT-14,김병희,KT,내야수,우투,우타,1,13000,3500,2014,KT,0
KT-103,김성균,KT,내야수,좌투,좌타,2,7000,3000,,,0
KT-98,김성훈,KT,투수,우투,우타,1,0,3200,2020,KT,0
KT-97,김영현,KT,투수,우투,우타,2,0,3000,,,0
KT-62,김재윤,KT,투수,우투,우타,1,0,17000,2009,애리조나,0
KT-99,김종성,KT,외야수,좌투,좌타,2,0,2700,,,0
KT-45,김태훈,KT,외야수,우투,좌타,1,6000,3700,2015,KT,4
KT-40,데스파이네,KT,투수,우투,우타,1,300000,500000,2020,KT,0
KT-29,류희운,KT,투수,우투,우타,1,32000,3800,2014,KT,0
KT-33,문상인,KT,포수,우투,우타,1,6000,3200,2020,KT,0
KT-107,문상준,KT,내야수,우투,우타,2,4000,3000,,,0
KT-25,문상철,KT,외야수,우투,우타,1,13000,6000,2014,KT,0
KT-6,박경수,KT,내야수,우투,우타,1,43000,40000,2003,LG,6
KT-95,박규민,KT,투수,우투,우타,2,14000,2700,2014,SK,0
KT-16,박승욱,KT,내야수,우투,우타,2,8000,8000,2012,SK,0
KT-46,박시영,KT,투수,우투,좌타,1,0,6800,2010,롯데,0
KT-67,박시윤,KT,투수,우투,우타,1,9000,2700,2018,KT,0
KT-96,박준호,KT,투수,좌투,좌타,2,4000,3000,,,0
KT-27,배정대,KT,외야수,좌투,좌타,2,15000,14000,2014,LG,0
KT-19,배제성,KT,투수,우투,우타,1,3000,17000,2015,롯데,10
KT-94,백선기,KT,외야수,우투,좌타,1,5000,2700,,,0
KT-30,소형준,KT,투수,좌투,좌타,2,36000,14000,2020,KT,0
KT-12,송민섭,KT,외야수,우투,우타,1,0,5700,2015,KT,0
KT-57,신범준,KT,투수,우투,우타,1,17000,3000,2021,KT,0
KT-56,신병률,KT,투수,우투,우타,1,6000,3100,2018,KT,0
KT-5,신본기,KT,내야수,우언,우타,1,12000,9200,2012,롯데,5
KT-2,심우준,KT,내야수,우투,우타,1,13000,15500,2014,KT,1
KT-34,심재민,KT,투수,우투,우타,1,25000,6300,2014,KT,12
KT-9,안승한,KT,포수,좌투,우타,1,13000,3700,2014,KT,0
KT-48,안영명,KT,투수,우투,우타,1,18000,7000,2003,한화,0
KT-49,안현준,KT,투수,우투,우타,1,7000,3200,2014,KT,0
KT-4,알몬테,KT,외야수,우언,우타,1,0,525000,2021,KT,0
KT-55,유원상,KT,투수,우투,양타,1,55000,8000,2006,한화,16
KT-13,유준규,KT,내야수,우투,우타,1,8000,3000,2021,KT,0
KT-61,유한준,KT,외야수,우투,좌타,1,6000,50000,2004,현대,0
KT-104,윤세훈,KT,투수,우투,우타,1,0,3000,,,0
KT-114,윤종휘,KT,내야수,우투,우타,2,0,2700,,,0
KT-68,윤준혁,KT,내야수,우투,우타,2,8000,3000,2020,KT,0
KT-36,이강준,KT,투수,우투,우타,1,9000,3000,2020,KT,0
KT-11,이대은,KT,투수,우투,우타,1,0,5000,2007,시카고컵스,10
KT-47,이보근,KT,투수,우투,좌타,1,5000,20000,2005,현대,8
KT-15,이상동,KT,투수,우투,우타,1,8000,3200,2019,KT,0
KT-51,이정현,KT,투수,우투,우타,1,16000,3300,2017,KT,0
KT-113,이종혁,KT,투수,우투,우타,2,11000,3400,2017,KT,0
KT-21,이창재,KT,투수,우투,우타,1,12000,4700,2015,KT,0
KT-35,이홍구,KT,포수,우투,우타,2,11000,7000,2013,KIA,1
KT-102,임도혁,KT,투수,좌투,좌타,1,6000,2700,,,0
KT-22,장성우,KT,포수,우투,우타,1,20000,21000,2008,롯데,0
KT-31,전유수,KT,투수,우투,우타,2,1500,10500,2005,현대,0
KT-109,전진영,KT,외야수,우투,우타,1,0,2700,,,0
KT-106,정주원,KT,투수,우투,좌타,1,0,3000,,,0
KT-52,정주후,KT,내야수,우투,좌타,2,8000,3300,2015,KT,0
KT-42,조대현,KT,포수,우투,우타,2,4000,2700,,,0
KT-39,조병욱,KT,투수,우투,좌타,1,10000,4000,2017,KT,0
KT-23,조용호,KT,외야수,우투,우타,2,0,13000,2017,SK,4
KT-20,조한욱,KT,투수,우투,우타,1,15000,3000,2015,SK,0
KT-59,조현우,KT,투수,우투,좌타,1,10000,7500,2014,KT,0
KT-38,주권,KT,투수,우투,우타,1,30000,25000,2015,KT,4
KT-60,지명성,KT,투수,좌투,좌타,1,7000,3000,2021,KT,0
KT-54,천성호,KT,내야수,우투,우타,1,10000,4000,2020,KT,0
KT-101,최성민,KT,외야수,우투,우타,1,0,3000,,,0
KT-111,최태성,KT,외야수,우투,좌타,1,0,2700,,,0
KT-32,쿠에바스,KT,투수,좌투,좌타,2,250000,500000,2019,KT,0
KT-28,하준호,KT,투수,우투,좌타,2,16000,6000,2008,롯데,0
KT-18,한승지,KT,투수,우투,양타,1,9000,3000,2016,KT,0
KT-58,한차현,KT,투수,좌투,좌타,1,10000,3000,2021,KT,0
KT-17,허도환,KT,포수,우투,우타,1,0,7500,2007,두산,0
KT-8,홍현빈,KT,외야수,우투,우타,1,9000,3400,2017,KT,0
KT-10,황재균,KT,내야수,우투,우타,1,6000,80000,2006,현대,0
LG-105,강민,LG,투수,우투,우타,2,8000,3000,,,0
LG-43,강효종,LG,투수,우투,우타,1,20000,3000,2021,LG,0
LG-19,고우석,LG,투수,우투,우타,1,30000,18000,2017,LG,0
LG-15,고효준,LG,투수,좌투,좌타,1,11000,5000,2002,롯데,0
LG-2,구본혁,LG,내야수,우투,우타,1,5000,6300,2019,LG,4
LG-122,김기연,LG,포수,우투,우타,2,7000,3000,2017,LG,0
LG-69,김대유,LG,투수,좌투,좌타,1,6000,4000,2010,넥센,0
LG-109,김대현,LG,투수,우투,우타,2,27000,8000,2016,LG,0
LG-45,김대현,LG,투수,우투,우타,1,27000,8000,2016,LG,0
LG-16,김민성,LG,내야수,우투,우타,1,10000,40000,2007,롯데,0
LG-5,김용의,LG,내야수,우투,좌타,1,5000,10000,2008,두산,0
LG-106,김유민,LG,내야수,우투,우타,2,4000,3000,,,0
LG-57,김윤식,LG,투수,좌투,좌타,1,20000,5000,2020,LG,0
LG-12,김재성,LG,포수,우투,좌타,1,20000,3100,2015,LG,16
LG-62,김주성,LG,내야수,우투,우타,1,10000,3100,2016,LG,0
LG-48,김지용,LG,투수,우투,우타,1,4000,3000,,,0
LG-104,김지용,LG,투수,좌투,좌타,2,4000,3000,,,4
LG-54,김진수,LG,투수,우투,우타,1,10000,3000,2021,LG,16
LG-65,김태형,LG,투수,좌투,좌타,1,3000,3100,2018,LG,0
LG-22,김현수,LG,외야수,우투,좌타,1,0,100000,2006,두산,6
LG-103,김형욱,LG,내야수,우투,우타,2,6000,3000,,,0
LG-34,김호은,LG,내야수,우투,좌타,1,5000,5000,2020,LG,16
LG-44,라모스,LG,내야수,우투,좌타,1,200000,600000,2020,LG,0
LG-28,류원석,LG,투수,우언,우타,1,0,3300,2019,LG,0
LG-35,문보경,LG,내야수,우투,좌타,1,8000,3000,2021,LG,0
LG-123,문성주,LG,외야수,좌투,좌타,2,3000,3100,2018,LG,0
LG-112,박민호,LG,포수,우투,우타,2,3000,3000,,,0
LG-42,박재욱,LG,포수,우투,우타,1,3000,3800,2014,LG,0
LG-66,배재준,LG,투수,우투,우타,1,10000,3000,2016,LG,0
LG-61,백승현,LG,투수,우투,우타,1,7000,4000,2017,LG,0
LG-29,손주영,LG,투수,좌투,좌타,1,15000,3300,2017,LG,0
LG-50,손호영,LG,내야수,우투,우타,1,0,3700,2014,시카고컵스,0
LG-111,송승기,LG,투수,좌투,좌타,2,3000,3000,,,0
LG-46,송은범,LG,투수,우투,우타,1,40000,27000,2003,SK,0
LG-113,송찬의,LG,내야수,우투,우타,2,5000,2700,,,0
LG-36,수아레즈,LG,투수,좌투,좌타,1,200000,400000,2021,LG,0
LG-14,신민재,LG,내야수,우투,좌타,1,0,5500,2019,LG,0
LG-121,안익훈,LG,외야수,좌투,좌타,2,12000,5500,2015,LG,0
LG-64,오석주,LG,투수,우투,우타,1,6000,3100,2019,LG,0
LG-10,오지환,LG,내야수,우투,좌타,1,28000,60000,2009,LG,16
LG-27,유강남,LG,포수,우투,우타,1,4000,30000,2011,LG,8
LG-117,이동규,LG,내야수,우투,좌타,2,6000,3000,,,0
LG-26,이민호,LG,투수,우투,우타,1,30000,7000,2020,LG,0
LG-101,이믿음,LG,투수,우투,우타,2,7000,3000,,,0
LG-60,이상규,LG,투수,우투,우타,1,4000,4000,2019,LG,15
LG-30,이상영,LG,투수,좌투,좌타,1,15000,3100,2019,LG,16
LG-25,이상호,LG,내야수,우투,우타,1,0,9000,2013,NC,5
LG-4,이성우,LG,포수,우투,우타,1,0,8000,2003,상무,0
LG-0,이영빈,LG,내야수,우투,좌타,1,13000,3000,2021,LG,0
LG-37,이우찬,LG,투수,좌투,좌타,1,11000,5000,2011,LG,4
LG-52,이재원,LG,외야수,우투,우타,1,10000,3200,2020,LG,0
LG-31,이정용,LG,투수,우투,우타,1,20000,5000,2019,LG,8
LG-110,이정우,LG,외야수,우투,우타,2,3000,3000,,,0
LG-8,이주형,LG,내야수,우투,좌타,1,15000,3000,2020,LG,16
LG-39,이찬혁,LG,투수,우투,우타,1,8000,3100,2017,LG,0
LG-24,이천웅,LG,외야수,좌투,좌타,1,0,19000,2012,LG,0
LG-13,이형종,LG,외야수,우투,우타,1,43000,18000,2008,LG,8
LG-20,임정우,LG,투수,우투,우타,1,8000,10500,2011,SK,16
LG-59,임준형,LG,투수,좌투,좌타,1,4000,3000,2021,LG,0
LG-120,임지섭,LG,투수,좌투,좌타,2,25000,3000,2014,LG,0
LG-1,임찬규,LG,투수,우투,우타,1,30000,22000,2011,LG,0
LG-32,장준원,LG,내야수,우투,우타,1,10000,4500,2014,LG,0
LG-18,정우영,LG,투수,우언,우타,1,10000,18000,2019,LG,0
LG-7,정주현,LG,내야수,우투,우타,1,6000,14000,2009,LG,0
LG-11,정찬헌,LG,투수,우투,우타,1,30000,20000,2008,LG,0
LG-63,조건희,LG,투수,좌투,좌타,1,7000,3000,2021,LG,0
LG-114,조용근,LG,투수,우투,우타,2,0,3000,,,0
LG-21,진해수,LG,투수,좌투,좌타,1,4000,25000,2006,KIA,6
LG-23,차우찬,LG,투수,좌투,좌타,1,15000,30000,2006,삼성,6
LG-55,채은성,LG,외야수,우투,우타,1,0,30000,2014,LG,16
LG-67,채지선,LG,투수,우투,좌타,1,14000,3500,2015,두산,0
LG-17,최동환,LG,투수,우투,우타,1,12000,12000,2009,LG,0
LG-38,최민창,LG,외야수,좌투,좌타,1,10000,3100,2015,LG,0
LG-56,최성훈,LG,투수,좌투,좌타,1,11000,7200,2012,LG,0
LG-100,최우혁,LG,포수,우투,우타,2,3000,3000,,,0
LG-68,최현준,LG,내야수,우투,좌타,1,8000,3000,2018,LG,0
LG-3,켈리,LG,투수,우투,우타,1,300000,700000,2019,LG,0
LG-107,하영진,LG,투수,우투,우타,2,6000,3000,,,0
LG-58,한석현,LG,외야수,좌투,좌타,1,5000,3200,2020,LG,0
LG-40,한선태,LG,투수,우언,우타,1,3000,3200,2019,LG,4
LG-53,함덕주,LG,투수,좌투,좌타,1,6000,16500,2013,두산,0
LG-108,함창건,LG,외야수,좌투,좌타,2,5000,3000,,,0
LG-51,홍창기,LG,외야수,우투,좌타,1,8000,10000,2016,LG,4
키움-65,김동욱,키움,투수,우투,우타,2,2000,3000,,,0
키움-98,김동은,키움,투수,우투,우타,2,3000,3000,,,0
키움-60,김동혁,키움,투수,우투,우타,1,8000,3000,2020,키움,0
키움-4,김병휘,키움,내야수,우투,우타,1,7000,3000,2020,키움,0
키움-49,김선기,키움,투수,우투,우타,1,0,5300,2009,시애틀,0
키움-21,김성민,키움,투수,좌투,좌타,1,13000,6000,2017,SK,0
키움-34,김성진,키움,투수,우투,좌타,1,7000,3000,2021,키움,0
키움-46,김수환,키움,내야수,우투,우타,1,6000,3000,2018,넥센,0
키움-03,김시앙,키움,포수,우투,우타,2,5000,3000,,,0
키움-58,김신회,키움,외야수,좌투,좌타,1,3000,3000,2019,키움,0
키움-1,김웅빈,키움,내야수,우투,좌타,1,8000,5600,2016,넥센,3
키움-37,김은성,키움,내야수,우투,우타,1,0,3000,2019,키움,0
키움-67,김인범,키움,투수,우투,우타,2,7000,3000,,,0
키움-28,김재웅,키움,투수,좌투,좌타,1,5000,5200,2019,키움,0
키움-32,김재현,키움,포수,우투,우타,1,3000,7000,2012,넥센,0
키움-61,김정인,키움,투수,우투,우타,1,6000,3200,2015,넥센,0
키움-26,김정후,키움,투수,우투,우타,1,3000,3200,2011,상무,0
키움-6,김주형,키움,내야수,우투,우타,1,2000,3700,2019,키움,0
키움-93,김준형,키움,투수,우투,우타,2,8000,3000,,,0
키움-17,김태훈,키움,투수,우투,우타,1,2000,10000,2012,넥센,0
키움-04,김현우,키움,외야수,우투,우타,2,5000,3000,,,0
키움-3,김혜성,키움,내야수,우투,좌타,1,13000,17000,2017,넥센,1
키움-44,김휘집,키움,내야수,우투,우타,1,10000,3000,2021,키움,0
키움-10,문성현,키움,투수,우투,우타,1,8000,4500,2010,넥센,0
키움-22,문찬종,키움,내야수,우투,양타,1,0,3000,2010,휴스턴,0
키움-97,박관진,키움,투수,우투,우타,1,6000,3000,2020,키움,0
키움-27,박동원,키움,포수,우투,우타,1,6000,23000,2009,히어로즈,0
키움-92,박동혁,키움,외야수,우투,우타,2,3000,3000,,,0
키움-52,박병호,키움,내야수,우투,우타,1,33000,150000,2005,LG,6
키움-08,박성우,키움,포수,우투,우타,2,0,2700,,,0
키움-12,박승주,키움,투수,우투,우타,1,0,3000,2017,넥센,0
키움-9,박정음,키움,외야수,좌투,좌타,1,6000,4300,2012,넥센,0
키움-42,박주성,키움,투수,우투,우타,1,15000,3000,2019,키움,0
키움-45,박주현,키움,투수,우투,우타,1,9000,3500,2015,넥센,0
키움-57,박주홍,키움,외야수,좌투,좌타,1,20000,3000,2020,키움,0
키움-23,박준태,키움,외야수,우투,좌타,1,6000,11000,2014,KIA,0
키움-25,박준형,키움,포수,우투,우타,2,5000,3000,,,0
키움-2,변상권,키움,외야수,우투,좌타,1,0,3500,2020,키움,0
키움-8,브리검,키움,투수,우투,우타,1,0,480000,2017,넥센,0
키움-14,서건창,키움,내야수,우투,좌타,1,0,22500,2008,LG,0
키움-53,송우현,키움,외야수,좌투,좌타,1,7000,3000,2015,넥센,0
키움-5,신준우,키움,내야수,우투,우타,1,9000,3000,2021,키움,0
